input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 4, 4]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 3, 34, 34]) weight torch.Size([64, 3, 3, 3])
input: torch.Size([10, 64, 34, 34]) weight torch.Size([64, 64, 3, 3])
input: torch.Size([10, 64, 18, 18]) weight torch.Size([128, 64, 3, 3])
input: torch.Size([10, 128, 18, 18]) weight torch.Size([128, 128, 3, 3])
input: torch.Size([10, 128, 10, 10]) weight torch.Size([256, 128, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 10, 10]) weight torch.Size([256, 256, 3, 3])
input: torch.Size([10, 256, 6, 6]) weight torch.Size([512, 256, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
input: torch.Size([10, 512, 6, 6]) weight torch.Size([512, 512, 3, 3])
